qbai:{freq:618,list:[7959, 7964, 7968, 7971, 7992, 8012, 8035, 8064, 8077, 8080, 8083, 8086, 8087, 8111, 8113, 8182, 8203, 8214, 8233, 8241, 8244, 8249, 8262, 8281, 8295, 8308, 8310, 8344, 8384, 8385, 8420, 8430, 8432, 8447, 8456, 8485, 8576, 8603, 8611, 8619, 8620, 8631, 8643, 8671, 8708, 8729, 8737, 8751, 8760, 8775, 8801, 8819, 8838, 8853, 8893, 8902, 8910, 8922, 8942, 8944, 8946, 8953, 8954, 8974, 8996, 8999, 9016, 9039, 9052, 9054, 9080, 9109, 9116, 9127, 9144, 9145, 9150, 9160, 9177, 9184, 9186, 9205, 9240, 9249, 9254, 9257, 9260, 9262, 9272, 9276, 9303, 9306, 9312, 9313, 9323, 9327, 9364, 9372, 9381, 9386, 9400, 9411, 9420, 9431, 9440, 9447, 9449, 9468, 9471, 9475, 9492, 9494, 9527, 9536, 9548, 9559, 9564, 9571, 9596, 9604, 9612, 9626, 9631, 9639, 9651, 9687, 9740, 9757, 9773, 9781, 9786, 9803, 9825, 9843, 9853, 9854, 9863, 9864, 9871, 9873, 9885, 9891, 9900, 9902, 9903, 9930, 9951, 9964, 9969, 9980, 9985, 9991, 10002, 10036, 10074, 10140, 10157, 10160, 10161, 10165, 10173, 10194, 10200, 10201, 10205, 10255, 10276, 10281, 10282, 10295, 10297, 10319, 10320, 10331, 10334, 10360, 10361, 10368, 10375, 10405, 10421, 10434, 10464, 10466, 10481, 10505, 10511, 10520, 10526, 10528, 10538, 10550, 10556, 10560, 10562, 10570, 10572, 10607, 10609, 10619, 10621, 10634, 10641, 10652, 10674, 10677, 10712, 10722, 10751, 10752, 10760, 10763, 10774, 10856, 10916, 10928, 10933, 10940, 10941, 10960, 10967, 10968, 11000, 11018, 11027, 11035, 11039, 11066, 11067, 11079, 11091, 11105, 11118, 11124, 11137, 11142, 11143, 11152, 11164, 11167, 11178, 11179, 11183, 11186, 11188, 11206, 11209, 11218, 11223, 11263, 11285, 11295, 11298, 11307, 11312, 11330, 11332, 11347, 11350, 11384, 11390, 11392, 11398, 11400, 11412, 11417, 11436, 11442, 11449, 11473, 11481, 11487, 11497, 11506, 11543, 11551, 11556, 11562, 11573, 11589, 11598, 11608, 11615, 11635, 11644, 11646, 11648, 11668, 11672, 11678, 11687, 11714, 11715, 11722, 11739, 11744, 11745, 11747, 11751, 11754, 11824, 11825, 11829, 11830, 11839, 11852, 11864, 11870, 11871, 11908, 11916, 11921, 11941, 11983, 11999, 12008, 12023, 12034, 12065, 12066, 12083, 12086, 12093, 12102, 12107, 12131, 12140, 12174, 12182, 12216, 12222, 12252, 12254, 12257, 12317, 12326, 12337, 12342, 12355, 12372, 12375, 12383, 12384, 12421, 12423, 12435, 12448, 12478, 12480, 12498, 12523, 12524, 12526, 12540, 12550, 12559, 12568, 12598, 12620, 12624, 12643, 12654, 12663, 12665, 12673, 12693, 12696, 12703, 12709, 12725, 12762, 12773, 12786, 12818, 12830, 12883, 12890, 12905, 12910, 12935, 12953, 12967, 12987, 12991, 12995, 13004, 13006, 13032, 13034, 13045, 13048, 13050, 13052, 13059, 13084, 13087, 13113, 13119, 13121, 13129, 13140, 13173, 13180, 13183, 13184, 13197, 13215, 13216, 13240, 13252, 13282, 13310, 13316, 13329, 13340, 13348, 13354, 13360, 13392, 13400, 13407, 13462, 13467, 13482, 13491, 13495, 13504, 13520, 13556, 13575, 13584, 13589, 13601, 13606, 13609, 13652, 13654, 13662, 13676, 13682, 13686, 13704, 13714, 13726, 13731, 13760, 13797, 13840, 13853, 13873, 13874, 13911, 13938, 13973, 13982, 13989, 13995, 13998, 14004, 14006, 14008, 14024, 14036, 14037, 14080, 14091, 14092, 14103, 14122, 14142, 14147, 14158, 14163, 14166, 14170, 14181, 14194, 14195, 14196, 14200, 14217, 14237, 14260, 14261, 14288, 14317, 14322, 14333, 14351, 14357, 14358, 14359, 14362, 14382, 14397, 14410, 14454, 14468, 14473, 14474, 14493, 14499, 14503, 14509, 14522, 14523, 14547, 14562, 14594, 14613, 14615, 14617, 14618, 14619, 14621, 14644, 14645, 14651, 14682, 14701, 14708, 14711, 14719, 14731, 14755, 14765, 14772, 14778, 14784, 14803, 14820, 14824, 14856, 14858, 14859, 14864, 14891, 14931, 14936, 14941, 14965, 14972, 14991, 14994, 14996, 15012, 15020, 15024, 15028, 15035, 15040, 15050, 15051, 15063, 15082, 15083, 15091, 15097, 15105, 15115, 15122, 15128, 15129, 15142, 15153, 15164, 15169, 15170, 15171, 15184, 15192, 15207, 15222, 15236, 15238, 15269, 15298, 15326, 15331, 15338, 15341, 15344, 15355, 15361, 15382, 15385, 15415, 15417, 15464, 15470, 15474, 15483, 15510, 15513, 15524, 15530, 15545, 15552, 15569, 15578, 15595, 15624, 15626, 15634, 15656, 15665, 15686, 15703, 15705, 15716, 15738, 15754, 15784, 15794, 15807, 15833, 15839, 15845],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbp:{freq:6,list:[1352, 1459, 1758, 2790, 3129, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qb:{freq:4,list:[25276, 34149, 42196, 48622],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbb:{freq:3,list:[2086, 2314, 34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbgkqdgdwbgn:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbpdzxa:{freq:2,list:[11724, 12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbf:{freq:2,list:[23250, 25433],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbeta:{freq:2,list:[45352, 53057],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbinom:{freq:1,list:[16829],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbse:{freq:1,list:[20283],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbic:{freq:1,list:[21199],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbzye:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbrq:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qball:{freq:1,list:[31398],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qblyst:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbtkw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbqktmwulpj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbfifjarpnhpkn:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbtuh:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbqtzihsr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbxt:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbkrzg:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbx:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbu:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbbyay:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
qbe:{freq:1,list:[55241],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
