jyothi:{freq:389,list:[21213, 21214, 21215, 21216, 21217, 21218, 21219, 21220, 21221, 21222, 21223, 21224, 21225, 21226, 21228, 21229, 21231, 21232, 21234, 21235, 21238, 21240, 21241, 21242, 21244, 21245, 21246, 21248, 21250, 21252, 21253, 21254, 21255, 21256, 21257, 21258, 21259, 21260, 21261, 21262, 21263, 21265, 21266, 21267, 21268, 21269, 21271, 21272, 21275, 21276, 21279, 21280, 21281, 21282, 21285, 21286, 21287, 21288, 21290, 21291, 21292, 21293, 21294, 21296, 21299, 21300, 21301, 21302, 21305, 21306, 21307, 21308, 21309, 21310, 21311, 21312, 21313, 21315, 21316, 21317, 21318, 21319, 21320, 21321, 21323, 21324, 21325, 21327, 21328, 21329, 21330, 21332, 21333, 21334, 21335, 21336, 21337, 21338, 21340, 21342, 21343, 21344, 21345, 21346, 21347, 21348, 21350, 21351, 21352, 21354, 21355, 21356, 21357, 21359, 21360, 21362, 21363, 21364, 21365, 21367, 21368, 21370, 21371, 21372, 21373, 21375, 21376, 21377, 21378, 21379, 21381, 21382, 21383, 21384, 21385, 21386, 21387, 21389, 21390, 21392, 21393, 21395, 21396, 21397, 21398, 21400, 21401, 21404, 21405, 21407, 21408, 21411, 21412, 21413, 21416, 21417, 21418, 21419, 21420, 21422, 21423, 21424, 21425, 21427, 21428, 21429, 21430, 21431, 21432, 21434, 21435, 21437, 21439, 21441, 21442, 21443, 21444, 21445, 21446, 21447, 21448, 21449, 21450, 21452, 21453, 21455, 21456, 21457, 21460, 21462, 21463, 21464, 21467, 21468, 21471, 21472, 21473, 21474, 21475, 21476, 21477, 21478, 21479, 21480, 21481, 21482, 21484, 21485, 21488, 21489, 21490, 21491, 21494, 21497, 21499, 21500, 21501, 21502, 21503, 21504, 21505, 21506, 21507, 21508, 21509, 21510, 21512, 21513, 21514, 21515, 21516, 21517, 21518, 21519, 21520, 21522, 21523, 21524, 21525, 21526, 21527, 21528, 21530, 21532, 21533, 21534, 21535, 21536, 21539, 21540, 21541, 21542, 21544, 21545, 21546, 21548, 21550, 21551, 21552, 21553, 21554, 21557, 21558, 21559, 21560, 21561, 21563, 21564, 21565, 21566, 21567, 21568, 21570, 21571, 21573, 21574, 21575, 21576, 21577, 21578, 21580, 21581, 21582, 21583, 21585, 21587, 21588, 21592, 21594, 21597, 21598, 21599, 21600, 21602, 21604, 21605, 21606, 21607, 21608, 21610, 21611, 21613, 21614, 21615, 21616, 21618, 21619, 21621, 21623, 21625, 21626, 21627, 21628, 21629, 21630, 21631, 21633, 21634, 21635, 21637, 21638, 21639, 21641, 21642, 21643, 21644, 21645, 21646, 21648, 21649, 21650, 21651, 21652, 21654, 21655, 21657, 21660, 21662, 21663, 21665, 21666, 21667, 21668, 21670, 21672, 21673, 21674, 21675, 21676, 21677, 21678, 21679, 21680, 21681, 21682, 21683, 21686, 21687, 21688, 21689, 21690, 21691, 21693, 21695, 21697, 21698, 21699, 21700, 21701, 21702, 21703, 21705, 21706, 21707, 21708, 21709, 21710, 21711, 21712, 21713, 21714, 21716, 21717, 24254, 33843, 33870, 35143, 42191, 44628],bold:[],title:[21271, 21654],header:{'h1': [21271, 21602, 21654], 'h2': [33843, 35143], 'h3': [24254, 42191]}}
jy:{freq:51,list:[8005, 8017, 8091, 8447, 8738, 8778, 8971, 8979, 9062, 9172, 9959, 10065, 10073, 10212, 10340, 10412, 10515, 10663, 10748, 10955, 11325, 11452, 11543, 11612, 12109, 12309, 12328, 12538, 12699, 12880, 12979, 13023, 13051, 13633, 13741, 13767, 13784, 14136, 14536, 14787, 15173, 15177, 15488, 15491, 15496, 15628, 15654, 15783, 15803, 25917, 34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jython:{freq:4,list:[16946, 16951, 16965, 45816],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyashre:{freq:4,list:[17785, 17894, 18314, 19179],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyh:{freq:4,list:[34149, 36288, 41398, 47736],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jymold:{freq:3,list:[25239, 32951, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jynx:{freq:3,list:[25239, 32951, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyvaskylassa:{freq:3,list:[27066, 33216, 37703],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyoti:{freq:3,list:[34942, 46440, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyt:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyy:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyntax:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyaml:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyield:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyhnrfspv:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jygh:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jya:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyaahgjeylfkc:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jylruvkltmdicrmzblz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyok:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyd:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyjf:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyvjifrsp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jysvuwoxwjay:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jye:{freq:1,list:[34942],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyte:{freq:1,list:[43251],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jyrki:{freq:1,list:[43545],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jylland:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
