oqlvvxpbaohmviu:{freq:167,list:[7962, 8014, 8018, 8140, 8259, 8267, 8282, 8283, 8291, 8312, 8414, 8424, 8439, 8461, 8466, 8472, 8492, 8510, 8630, 8634, 8692, 8709, 8746, 8749, 8784, 8869, 8924, 8929, 8951, 8994, 9004, 9013, 9056, 9068, 9072, 9073, 9094, 9113, 9140, 9146, 9199, 9331, 9365, 9545, 9568, 9581, 9613, 9633, 9713, 9865, 9936, 9956, 10010, 10024, 10028, 10124, 10151, 10222, 10228, 10274, 10285, 10291, 10324, 10326, 10449, 10452, 10457, 10458, 10510, 10524, 10605, 10757, 10780, 10803, 10906, 10957, 11026, 11049, 11075, 11096, 11119, 11193, 11235, 11262, 11326, 11454, 11682, 11689, 11781, 11807, 11811, 11836, 11840, 11880, 11891, 11978, 12025, 12405, 12454, 12495, 12497, 12504, 12529, 12593, 12688, 12776, 12842, 12886, 12904, 12922, 12923, 12975, 13067, 13115, 13118, 13163, 13169, 13170, 13191, 13259, 13260, 13279, 13391, 13397, 13426, 13430, 13444, 13488, 13513, 13666, 13869, 14028, 14043, 14113, 14134, 14180, 14290, 14301, 14324, 14386, 14389, 14391, 14430, 14467, 14492, 14494, 14528, 14634, 14693, 14705, 14725, 14741, 14791, 14802, 14842, 14935, 14967, 15233, 15240, 15252, 15372, 15414, 15520, 15534, 15565, 15737, 15747],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oq:{freq:105,list:[8040, 8128, 8133, 8151, 8166, 8184, 8227, 8316, 8351, 8502, 8650, 8653, 8667, 8746, 8784, 9068, 9476, 9545, 9704, 9721, 9856, 9940, 9956, 10095, 10151, 10208, 10239, 10304, 10316, 10413, 10458, 10467, 10510, 10680, 10746, 10757, 10799, 10847, 10957, 11128, 11243, 11299, 11314, 11381, 11403, 11624, 11960, 12127, 12155, 12331, 12501, 12518, 12661, 12776, 12951, 13060, 13062, 13137, 13170, 13246, 13338, 13391, 13401, 13408, 13488, 13541, 13571, 13599, 13775, 13905, 13922, 13990, 14028, 14038, 14063, 14117, 14125, 14138, 14148, 14169, 14180, 14277, 14287, 14323, 14368, 14378, 14386, 14467, 14668, 14725, 14741, 14769, 14773, 14845, 14857, 14943, 14948, 15084, 15199, 15366, 15520, 15522, 15534, 15596, 15844],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqaaaabgdbtueaak:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqxtm:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqgbehbalzehfo:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqksbdinct:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqvlmnwp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqixqebw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqwz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oquawka:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oquossoc:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oquassa:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
oqxyfb:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
